Opent,Open,High,Low,Close,Volume,Close time,Volume pair,TradeNr,useless,useless2,nothing
1683158400000,29026.16000000,29062.27000000,29020.00000000,29060.09000000,167.33470000,1683158579999,4859000.29309600,3270,113.20887000,3287392.35420200,0
1683158580000,29060.10000000,29063.19000000,29046.02000000,29047.76000000,79.49311000,1683158759999,2309656.77295060,1949,42.87514000,1245679.02983660,0
1683158760000,29047.75000000,29047.76000000,29003.37000000,29020.82000000,153.37783000,1683158939999,4450670.96897990,2626,86.79922000,2518583.84532500,0
1683158940000,29020.82000000,29039.81000000,28990.90000000,29039.81000000,96.86582000,1683159119999,2810214.10354820,2386,49.41884000,1433735.93537010,0
1683159120000,29039.80000000,29085.69000000,29039.80000000,29080.05000000,111.48081000,1683159299999,3241152.19063850,2524,62.46409000,1815935.95546620,0
1683159300000,29080.05000000,29082.62000000,29053.17000000,29071.38000000,61.71284000,1683159479999,1793729.36864590,1593,26.83318000,779916.38986270,0
1683159480000,29071.38000000,29104.27000000,29039.74000000,29039.74000000,134.78043000,1683159659999,3918742.68698290,2837,65.73313000,1911035.60455350,0
1683159660000,29039.75000000,29071.51000000,29039.74000000,29070.87000000,36.40089000,1683159839999,1057963.29911230,1454,23.56960000,684977.12383820,0
1683159840000,29070.87000000,29074.77000000,29052.42000000,29068.16000000,59.29458000,1683160019999,1723205.78191920,1576,40.74513000,1184143.78798930,0
1683160020000,29068.16000000,29068.17000000,29036.45000000,29036.96000000,50.96540000,1683160199999,1480549.86751580,1364,21.93466000,637151.83791240,0
1683160200000,29036.97000000,29047.70000000,29015.26000000,29015.26000000,101.18065000,1683160379999,2937507.45584430,1977,41.35552000,1200722.30571750,0
1683160380000,29015.27000000,29015.64000000,28973.51000000,28975.52000000,118.75711000,1683160559999,3443040.02125070,2601,39.53725000,1146285.01911760,0
1683160560000,28975.51000000,29015.63000000,28974.51000000,28990.00000000,109.07832000,1683160739999,3162358.18774970,2193,64.72149000,1876302.49653330,0
1683160740000,28990.00000000,28990.01000000,28950.98000000,28984.52000000,87.12034000,1683160919999,2524030.96054230,2634,31.17656000,903179.51166430,0
1683160920000,28984.52000000,29003.43000000,28984.52000000,29000.70000000,53.27006000,1683161099999,1544686.16750910,1329,30.06481000,871723.62391780,0
1683161100000,29000.69000000,29053.33000000,29000.69000000,29053.32000000,85.69484000,1683161279999,2488053.30991370,2117,51.35998000,1491263.37048610,0
1683161280000,29053.32000000,29083.14000000,29050.34000000,29065.45000000,75.06494000,1683161459999,2181680.00970660,1831,48.61234000,1412793.35732120,0
1683161460000,29065.45000000,29081.95000000,29065.44000000,29065.74000000,60.46613000,1683161639999,1757973.28879070,1371,43.83338000,1274374.31056220,0
1683161640000,29065.74000000,29074.26000000,29040.23000000,29041.90000000,121.17724000,1683161819999,3520604.69345270,1688,39.84881000,1157647.70747200,0
1683161820000,29041.89000000,29063.61000000,29041.89000000,29043.94000000,41.40062000,1683161999999,1202827.00333710,990,29.15331000,847016.43449030,0
1683162000000,29043.93000000,29052.46000000,29041.94000000,29047.17000000,37.08586000,1683162179999,1077250.13485990,1307,22.66195000,658272.38740990,0
1683162180000,29047.17000000,29060.37000000,29043.80000000,29050.01000000,44.74011000,1683162359999,1299868.36004220,1151,15.53243000,451259.89298340,0
1683162360000,29050.01000000,29050.01000000,29013.11000000,29045.63000000,82.70548000,1683162539999,2400760.31217610,1436,30.89112000,896644.51638770,0
1683162540000,29045.63000000,29065.33000000,29039.85000000,29059.55000000,48.37783000,1683162719999,1405593.18496780,1414,20.23625000,587879.00703810,0
1683162720000,29059.54000000,29065.01000000,29059.54000000,29061.06000000,40.20654000,1683162899999,1168499.67558350,876,21.30638000,619216.37245810,0
1683162900000,29061.05000000,29077.00000000,29049.25000000,29049.25000000,59.14035000,1683163079999,1718647.42936070,1380,31.62994000,919171.36817270,0
1683163080000,29049.25000000,29049.26000000,29025.31000000,29034.95000000,40.16212000,1683163259999,1166220.67955220,1264,12.16824000,353281.24468200,0
1683163260000,29034.95000000,29054.27000000,29025.43000000,29025.43000000,47.83168000,1683163439999,1388909.00461630,1351,15.40512000,447316.06438620,0
1683163440000,29025.44000000,29025.44000000,28991.29000000,28994.74000000,81.97561000,1683163619999,2377608.02276330,1585,30.56467000,886397.20785900,0
1683163620000,28994.73000000,28994.74000000,28975.00000000,28979.41000000,60.80227000,1683163799999,1762234.58323870,1731,23.24550000,673688.09797210,0
1683163800000,28979.41000000,29018.54000000,28979.40000000,29015.28000000,55.10337000,1683163979999,1598306.09253940,1670,31.63869000,917616.90926630,0
1683163980000,29015.28000000,29036.14000000,29015.28000000,29032.56000000,52.71304000,1683164159999,1529926.69960650,1416,29.54271000,857425.35372940,0
1683164160000,29032.56000000,29045.23000000,29030.15000000,29041.67000000,67.41110000,1683164339999,1957376.46910590,1429,37.99645000,1103240.78704180,0
1683164340000,29041.68000000,29046.00000000,29028.07000000,29028.08000000,28.89538000,1683164519999,839101.51035120,889,9.60700000,278988.97360170,0
1683164520000,29028.07000000,29032.96000000,29012.63000000,29012.63000000,36.02110000,1683164699999,1045472.98351050,1012,11.72791000,340395.91557390,0
1683164700000,29012.63000000,29051.42000000,29012.49000000,29042.57000000,179.16915000,1683164879999,5201673.54238040,2209,135.42247000,3931487.49125130,0
1683164880000,29042.56000000,29061.68000000,29033.90000000,29033.91000000,88.63328000,1683165059999,2574961.45095900,1400,58.01485000,1685473.00923660,0
1683165060000,29033.91000000,29039.02000000,29003.90000000,29019.53000000,88.97941000,1683165239999,2582351.12747900,1534,26.15295000,758891.66998270,0
1683165240000,29019.53000000,29068.88000000,29018.30000000,29068.02000000,68.46533000,1683165419999,1988543.20512230,1569,54.03469000,1569272.80462150,0
1683165420000,29068.02000000,29078.75000000,29049.16000000,29070.67000000,116.71658000,1683165599999,3392461.33196360,1769,75.84408000,2204530.57713310,0
1683165600000,29070.67000000,29162.88000000,29070.66000000,29137.08000000,248.52015000,1683165779999,7237662.11962330,5160,166.59040000,4851004.54433510,0
1683165780000,29137.08000000,29195.94000000,29137.08000000,29155.85000000,266.76137000,1683165959999,7782813.07769200,4047,155.64323000,4540804.58142690,0
1683165960000,29155.84000000,29155.85000000,29103.83000000,29109.00000000,109.98972000,1683166139999,3203143.21091560,1918,40.68061000,1184592.14508310,0
1683166140000,29109.01000000,29114.57000000,29083.68000000,29083.69000000,82.58697000,1683166319999,2403660.32174570,1776,38.53777000,1121730.84923600,0
1683166320000,29083.69000000,29089.34000000,29045.79000000,29045.79000000,65.60344000,1683166499999,1906778.01138010,1909,20.85933000,606179.43481290,0
1683166500000,29045.80000000,29065.60000000,29038.49000000,29065.60000000,92.72885000,1683166679999,2693680.46632920,1906,48.80889000,1417809.52073590,0
1683166680000,29065.59000000,29085.26000000,29065.59000000,29081.90000000,39.47115000,1683166859999,1147772.65247600,1129,15.18624000,441572.58018640,0
1683166860000,29081.91000000,29081.91000000,29065.00000000,29065.01000000,36.22202000,1683167039999,1053012.86105360,969,13.66437000,397208.25718010,0
1683167040000,29065.01000000,29065.01000000,29048.00000000,29053.44000000,55.34641000,1683167219999,1608290.07641130,1388,16.90193000,491096.57620910,0
1683167220000,29053.44000000,29057.88000000,29040.46000000,29040.46000000,28.48900000,1683167399999,827638.34575520,1017,10.95500000,318280.84236860,0
1683167400000,29040.47000000,29053.31000000,29026.88000000,29028.11000000,79.22913000,1683167579999,2300533.95100850,1911,31.54610000,915931.62017300,0
1683167580000,29028.12000000,29050.19000000,29016.33000000,29050.19000000,102.29948000,1683167759999,2970235.52336760,1809,81.65761000,2370898.55616510,0
1683167760000,29050.19000000,29052.53000000,29024.34000000,29030.41000000,67.37725000,1683167939999,1956724.98215780,1209,24.40791000,708726.39891970,0
1683167940000,29030.41000000,29030.42000000,29013.95000000,29022.70000000,39.20932000,1683168119999,1137802.78211620,1322,25.15877000,730054.68702960,0
1683168120000,29022.69000000,29031.78000000,29007.06000000,29008.15000000,73.62689000,1683168299999,2136695.62605860,1496,30.93611000,897813.62829920,0
1683168300000,29008.16000000,29020.61000000,29008.15000000,29015.75000000,35.70120000,1683168479999,1035768.39285560,982,17.04714000,494547.45683560,0
1683168480000,29015.76000000,29015.76000000,29001.64000000,29009.09000000,57.85616000,1683168659999,1678289.02358700,1349,27.29752000,791801.06231890,0
1683168660000,29009.09000000,29036.17000000,29009.08000000,29028.12000000,53.27420000,1683168839999,1546239.03288830,1373,38.54761000,1118759.03182380,0
1683168840000,29028.13000000,29051.67000000,29023.10000000,29026.15000000,73.51690000,1683169019999,2134690.05855130,1477,24.66986000,716414.65806570,0
1683169020000,29026.15000000,29067.56000000,28991.35000000,29060.61000000,138.78538000,1683169199999,4028197.49266400,2882,67.68873000,1964620.88588310,0
1683169200000,29060.60000000,29085.47000000,29036.41000000,29036.42000000,84.48878000,1683169379999,2455452.50731380,2177,26.03988000,756722.93620500,0
1683169380000,29036.41000000,29077.64000000,29036.41000000,29077.63000000,135.03034000,1683169559999,3923025.52514260,2038,53.50914000,1554492.64980800,0
1683169560000,29077.64000000,29079.40000000,29061.48000000,29065.90000000,51.50590000,1683169739999,1497435.88788250,1116,13.25901000,385460.59308760,0
1683169740000,29065.90000000,29083.59000000,29054.85000000,29083.59000000,37.17681000,1683169919999,1080768.55890470,1319,15.11150000,439258.30484480,0
1683169920000,29083.59000000,29091.14000000,29079.77000000,29091.14000000,31.55167000,1683170099999,917689.30001800,1106,17.12638000,498130.54117040,0
1683170100000,29091.13000000,29091.14000000,29050.02000000,29050.02000000,41.77046000,1683170279999,1214334.08307910,1266,16.51783000,480312.80748100,0
1683170280000,29050.02000000,29074.32000000,29038.55000000,29074.32000000,32.73715000,1683170459999,951065.81896360,1131,19.25052000,559258.17781820,0
1683170460000,29074.31000000,29097.57000000,29069.44000000,29085.59000000,75.32750000,1683170639999,2190755.72072690,1583,53.81253000,1564988.53929350,0
1683170640000,29085.58000000,29085.59000000,29073.00000000,29076.94000000,52.25657000,1683170819999,1519599.98334280,1219,25.41880000,739140.28863270,0
1683170820000,29076.94000000,29076.95000000,29054.46000000,29065.32000000,50.85151000,1683170999999,1477915.84780350,1250,15.19298000,441511.09628820,0
1683171000000,29065.31000000,29085.10000000,29065.31000000,29076.07000000,48.44153000,1683171179999,1408490.83012560,1309,27.28282000,793241.86587280,0
1683171180000,29076.06000000,29085.76000000,29065.32000000,29068.00000000,51.79716000,1683171359999,1506203.81959450,1195,13.41195000,390012.51902400,0
1683171360000,29067.99000000,29071.16000000,29021.54000000,29025.45000000,82.26485000,1683171539999,2389158.71458080,1888,24.00052000,696966.52815040,0
1683171540000,29025.44000000,29038.55000000,29022.53000000,29037.68000000,39.96539000,1683171719999,1160302.92441240,1150,21.95094000,637253.24224600,0
1683171720000,29037.68000000,29057.53000000,29037.67000000,29041.52000000,43.26092000,1683171899999,1256544.21782270,1104,21.95044000,637517.98756290,0
1683171900000,29041.52000000,29046.73000000,29022.01000000,29022.01000000,44.29755000,1683172079999,1286307.22010240,1047,8.56912000,248876.76506790,0
1683172080000,29022.01000000,29042.37000000,29016.78000000,29033.15000000,60.77026000,1683172259999,1764053.34721030,1504,28.18239000,818073.26050630,0
1683172260000,29033.15000000,29076.46000000,29033.01000000,29073.54000000,45.17008000,1683172439999,1312445.29126360,1159,28.94837000,841091.86478360,0
1683172440000,29073.55000000,29097.57000000,29073.54000000,29088.78000000,67.69191000,1683172619999,1968933.43541900,1853,33.39561000,971353.01323880,0
1683172620000,29088.78000000,29100.00000000,29087.91000000,29096.86000000,70.38853000,1683172799999,2047834.79435210,1424,50.74277000,1476258.84598520,0
1683172800000,29096.85000000,29108.54000000,29079.62000000,29085.28000000,78.59386000,1683172979999,2286513.33230180,1779,35.79382000,1041340.94767890,0
1683172980000,29085.28000000,29092.53000000,29083.24000000,29092.52000000,29.77973000,1683173159999,866190.86519050,917,13.93932000,405461.91446100,0
1683173160000,29092.51000000,29092.52000000,29074.97000000,29086.10000000,62.38591000,1683173339999,1814313.28504250,1253,27.90760000,811594.04997160,0
1683173340000,29086.10000000,29101.00000000,29086.09000000,29088.42000000,57.98514000,1683173519999,1686904.63473870,1213,27.12220000,788976.16102830,0
1683173520000,29088.42000000,29100.01000000,29088.41000000,29092.91000000,60.70762000,1683173699999,1766395.26791330,1113,16.55094000,481567.50544310,0
1683173700000,29092.91000000,29096.26000000,29090.92000000,29095.79000000,47.71090000,1683173879999,1388108.25998060,991,18.25753000,531177.06329430,0
1683173880000,29096.25000000,29101.95000000,29088.92000000,29088.93000000,39.65893000,1683174059999,1153985.65502190,1007,10.93377000,318149.82618680,0
1683174060000,29088.92000000,29106.98000000,29087.59000000,29106.97000000,29.79593000,1683174239999,866981.79028410,1029,17.60118000,512137.47686140,0
1683174240000,29106.97000000,29130.00000000,29080.38000000,29080.39000000,134.60761000,1683174419999,3918749.78291650,2115,75.76650000,2205836.34213670,0
1683174420000,29080.39000000,29097.70000000,29080.38000000,29097.36000000,32.05814000,1683174599999,932587.11055530,1092,20.40844000,593660.32747460,0
1683174600000,29097.20000000,29106.97000000,29088.19000000,29106.97000000,39.73333000,1683174779999,1156212.58211710,1189,25.22465000,734048.10398370,0
1683174780000,29106.96000000,29119.92000000,29093.90000000,29105.76000000,144.45907000,1683174959999,4204393.72618090,1835,62.50279000,1818930.00665470,0
1683174960000,29105.75000000,29105.76000000,29090.00000000,29090.01000000,42.21507000,1683175139999,1228275.33396790,959,10.70830000,311533.67990510,0
1683175140000,29090.00000000,29105.74000000,29085.41000000,29095.00000000,49.52479000,1683175319999,1440984.56414330,1382,18.99612000,552684.54683670,0
1683175320000,29095.00000000,29115.63000000,29094.62000000,29094.73000000,105.73459000,1683175499999,3077458.62723840,1827,48.08121000,1399312.96131690,0
1683175500000,29094.73000000,29097.23000000,29077.00000000,29080.00000000,48.41436000,1683175679999,1408292.69745880,1299,21.03866000,611925.33866810,0
1683175680000,29080.00000000,29080.00000000,29064.31000000,29074.96000000,43.35721000,1683175859999,1260434.60165080,1247,21.73331000,631756.79523860,0
1683175860000,29074.96000000,29122.19000000,29074.96000000,29110.00000000,67.97787000,1683176039999,1977929.62233880,1879,39.44355000,1147500.01775540,0
1683176040000,29110.00000000,29122.03000000,29110.00000000,29119.64000000,29.67082000,1683176219999,863890.96725370,963,21.55006000,627437.10539190,0
1683176220000,29119.63000000,29119.64000000,29102.32000000,29102.33000000,25.78215000,1683176399999,750604.83898870,1020,9.17740000,267199.23319390,0
1683176400000,29102.32000000,29117.73000000,29097.49000000,29097.49000000,53.17578000,1683176579999,1547808.36928070,1533,25.39014000,739046.76737740,0
1683176580000,29097.49000000,29097.50000000,29087.98000000,29087.98000000,46.40950000,1683176759999,1350235.61503690,1290,12.65807000,368257.79206700,0
1683176760000,29087.98000000,29087.99000000,29071.29000000,29071.29000000,55.35847000,1683176939999,1609795.85418340,1478,24.17248000,702878.74130050,0
1683176940000,29071.29000000,29110.27000000,29057.82000000,29110.27000000,78.28155000,1683177119999,2276224.15066310,1791,31.81246000,925140.32528820,0
1683177120000,29110.26000000,29120.00000000,29105.68000000,29120.00000000,43.40774000,1683177299999,1263816.99443540,1350,30.56538000,889917.72580040,0
1683177300000,29120.00000000,29124.57000000,29101.52000000,29102.46000000,83.93728000,1683177479999,2443891.66872230,1425,44.98585000,1309795.55188570,0
1683177480000,29102.45000000,29102.46000000,29090.08000000,29093.82000000,26.18313000,1683177659999,761772.76847620,883,9.31302000,270947.68710600,0
1683177660000,29093.83000000,29114.97000000,29086.98000000,29114.96000000,45.63240000,1683177839999,1327947.18900480,1441,24.87855000,724006.12501890,0
1683177840000,29114.96000000,29114.97000000,29101.11000000,29104.70000000,34.58075000,1683178019999,1006496.38816100,964,13.18468000,383728.45441330,0
1683178020000,29104.70000000,29116.86000000,29104.67000000,29116.86000000,34.98190000,1683178199999,1018368.51638560,913,19.19309000,558731.11330450,0
1683178200000,29116.85000000,29175.20000000,29115.66000000,29175.20000000,155.45806000,1683178379999,4531444.66461330,3524,90.89930000,2649401.21395870,0
1683178380000,29175.19000000,29215.90000000,29144.80000000,29173.52000000,412.70200000,1683178559999,12047082.38112370,5217,293.95666000,8581581.07680810,0
1683178560000,29173.51000000,29175.78000000,29128.63000000,29128.64000000,94.73201000,1683178739999,2762118.66400420,1729,37.99936000,1108079.19356090,0
1683178740000,29128.64000000,29173.79000000,29120.29000000,29169.91000000,109.71240000,1683178919999,3197509.54808100,2291,54.40246000,1585623.09877310,0
1683178920000,29169.92000000,29169.92000000,29148.96000000,29148.96000000,82.98263000,1683179099999,2419452.90879130,1563,32.14346000,937112.43762420,0
1683179100000,29148.97000000,29159.80000000,29140.00000000,29159.79000000,74.07546000,1683179279999,2159140.07942750,1630,40.92003000,1192753.18005310,0
1683179280000,29159.80000000,29197.85000000,29159.79000000,29193.49000000,97.84493000,1683179459999,2855495.03638780,1932,57.53182000,1678936.80412170,0
1683179460000,29193.49000000,29208.75000000,29175.50000000,29178.32000000,114.81492000,1683179639999,3352052.50590650,2021,56.08902000,1637461.99061250,0
1683179640000,29178.32000000,29211.19000000,29178.20000000,29194.84000000,61.17537000,1683179819999,1786118.95615940,1671,35.23134000,1028614.33663020,0
1683179820000,29194.84000000,29203.91000000,29178.02000000,29203.90000000,45.45561000,1683179999999,1326837.87828220,1559,23.40323000,683186.46365030,0
1683180000000,29203.90000000,29237.73000000,29165.19000000,29165.48000000,132.40365000,1683180179999,3866831.01636580,3640,58.50101000,1708496.03102490,0
1683180180000,29165.47000000,29170.62000000,29156.62000000,29157.69000000,79.55093000,1683180359999,2319875.19501200,1885,41.97036000,1223914.58219670,0
1683180360000,29157.69000000,29169.50000000,29155.22000000,29165.01000000,40.56229000,1683180539999,1182822.27439610,1321,18.65864000,544094.79378750,0
1683180540000,29165.01000000,29165.01000000,29147.73000000,29147.74000000,46.29343000,1683180719999,1349740.87819980,1143,17.71226000,516370.44885170,0
1683180720000,29147.73000000,29147.74000000,29137.66000000,29139.94000000,53.30324000,1683180899999,1553292.83438530,1251,19.85153000,578477.53877910,0
1683180900000,29139.93000000,29152.63000000,29139.93000000,29146.42000000,46.98875000,1683181079999,1369567.67537680,1651,18.08789000,527187.78579540,0
1683181080000,29146.43000000,29146.43000000,29120.00000000,29126.90000000,49.24797000,1683181259999,1434775.69784290,1689,17.09325000,497989.32131180,0
1683181260000,29126.90000000,29126.91000000,29098.23000000,29100.00000000,274.27978000,1683181439999,7982956.46395650,3100,158.27609000,4606114.00010700,0
1683181440000,29100.00000000,29118.61000000,29099.99000000,29108.48000000,94.49688000,1683181619999,2750486.85029890,1955,45.13423000,1313672.24565180,0
1683181620000,29108.47000000,29123.56000000,29108.47000000,29121.12000000,50.58202000,1683181799999,1472924.64333970,1446,27.81739000,810007.88357110,0
1683181800000,29121.13000000,29127.33000000,29096.15000000,29103.28000000,71.01469000,1683181979999,2067274.17044520,1603,18.48953000,538266.37107710,0
1683181980000,29103.28000000,29113.97000000,29090.56000000,29113.97000000,57.83365000,1683182159999,1683083.96711970,1441,31.16742000,907032.16847680,0
1683182160000,29113.97000000,29146.33000000,29113.96000000,29141.02000000,63.63852000,1683182339999,1853887.11668370,1462,46.09787000,1342901.51540330,0
1683182340000,29141.01000000,29153.36000000,29116.68000000,29128.83000000,59.91126000,1683182519999,1745582.44014430,1550,32.57636000,949125.61638280,0
1683182520000,29128.83000000,29138.02000000,29128.83000000,29132.24000000,54.03680000,1683182699999,1574311.82748020,1316,19.95197000,581264.69300050,0
1683182700000,29132.24000000,29142.69000000,29132.23000000,29142.69000000,38.69210000,1683182879999,1127380.18383160,1185,17.04351000,496612.87952870,0
1683182880000,29142.68000000,29160.65000000,29142.68000000,29160.64000000,51.93052000,1683183059999,1514020.46793800,1451,33.48744000,976294.72197240,0
1683183060000,29160.64000000,29175.20000000,29160.64000000,29165.18000000,41.04829000,1683183239999,1197364.04225540,1338,23.86496000,696116.83612090,0
1683183240000,29165.17000000,29178.37000000,29145.72000000,29178.37000000,31.77596000,1683183419999,926592.86486600,1589,20.00565000,583380.39826890,0
1683183420000,29178.36000000,29181.17000000,29141.99000000,29166.72000000,103.06006000,1683183599999,3005455.87911370,2443,62.39422000,1819351.37226620,0
1683183600000,29166.72000000,29174.64000000,29151.42000000,29169.98000000,69.99839000,1683183779999,2041469.76772970,1726,37.92553000,1106048.00970540,0
1683183780000,29169.98000000,29175.79000000,29159.53000000,29175.78000000,41.46906000,1683183959999,1209548.26741480,1250,26.75307000,780325.94719960,0
1683183960000,29175.78000000,29177.46000000,29163.48000000,29175.00000000,61.87866000,1683184139999,1805203.35301170,1495,27.34347000,797672.53845410,0
1683184140000,29175.01000000,29177.36000000,29130.10000000,29130.11000000,70.80078000,1683184319999,2064601.71253880,1358,16.67970000,486230.47747690,0
1683184320000,29130.10000000,29144.30000000,29116.94000000,29119.07000000,91.94961000,1683184499999,2678309.04658580,2150,55.84647000,1626603.36094770,0
1683184500000,29119.07000000,29127.16000000,29118.00000000,29127.15000000,40.40194000,1683184679999,1176506.14698720,1149,25.23717000,734905.98348870,0
1683184680000,29127.16000000,29130.13000000,29111.90000000,29111.91000000,28.77709000,1683184859999,838066.52198850,1036,5.23570000,152492.05495290,0
1683184860000,29111.91000000,29111.91000000,29082.02000000,29090.53000000,94.04836000,1683185039999,2736245.40994840,2092,37.68478000,1096241.54177690,0
1683185040000,29090.53000000,29096.51000000,29082.13000000,29090.11000000,53.71863000,1683185219999,1562578.84077500,1477,16.36958000,476195.51234930,0
1683185220000,29090.10000000,29096.02000000,29082.89000000,29096.01000000,29.78967000,1683185399999,866493.75337020,1084,15.18415000,441667.89708250,0
1683185400000,29096.02000000,29096.02000000,29065.97000000,29065.97000000,96.87745000,1683185579999,2817176.67128280,2617,21.26222000,618228.42359980,0
1683185580000,29065.97000000,29082.62000000,29052.52000000,29082.61000000,152.50301000,1683185759999,4432909.06119730,3142,90.33975000,2625890.62615760,0
1683185760000,29082.60000000,29116.15000000,29059.96000000,29071.35000000,221.63936000,1683185939999,6446943.87683680,2908,137.10786000,3988385.68607260,0
1683185940000,29071.34000000,29080.02000000,29066.87000000,29066.88000000,60.98978000,1683186119999,1773239.86379110,1944,32.35604000,940723.33495650,0
1683186120000,29066.87000000,29078.35000000,29057.89000000,29074.17000000,74.59407000,1683186299999,2168309.12518980,1978,38.81196000,1128142.80596360,0
1683186300000,29074.17000000,29085.97000000,29061.84000000,29061.84000000,53.37641000,1683186479999,1552095.45921670,1583,23.97482000,697184.05626620,0
1683186480000,29061.84000000,29069.03000000,29043.47000000,29054.23000000,81.08906000,1683186659999,2356048.59473200,2409,38.03303000,1105043.13412780,0
1683186660000,29054.23000000,29057.38000000,29038.31000000,29055.59000000,69.58211000,1683186839999,2021186.74101780,1757,42.76354000,1242167.14968670,0
1683186840000,29055.58000000,29077.79000000,29055.58000000,29071.65000000,55.28614000,1683187019999,1607016.56564100,1534,29.23548000,849753.33099820,0
