Opent,Open,High,Low,Close,Volume,Close time,Volume pair,TradeNr,useless,useless2,nothing
1683215640000,28868.61000000,28870.90000000,28863.74000000,28869.77000000,35.96887000,1683215819999,1038327.34962110,1521,14.94450000,431404.59151670,0
1683215820000,28869.78000000,28889.00000000,28866.19000000,28866.19000000,61.29149000,1683215999999,1769988.98791860,1651,30.13735000,870287.16761760,0
1683216000000,28866.20000000,28866.20000000,28820.83000000,28821.94000000,98.95290000,1683216179999,2853892.97063320,2632,29.63494000,854597.89267430,0
1683216180000,28821.93000000,28836.02000000,28795.01000000,28823.75000000,125.28189000,1683216359999,3610333.74461340,2476,39.78414000,1146549.34340280,0
1683216360000,28823.76000000,28846.28000000,28821.17000000,28846.27000000,53.51318000,1683216539999,1542752.54526650,1660,33.50539000,965954.91878980,0
1683216540000,28846.28000000,28896.86000000,28846.27000000,28891.40000000,56.49988000,1683216719999,1631884.54992340,2178,37.46011000,1081960.13012980,0
1683216720000,28891.39000000,28891.79000000,28847.44000000,28889.90000000,220.53114000,1683216899999,6367600.50326630,2561,68.65476000,1982148.15821460,0
1683216900000,28889.91000000,28935.16000000,28883.33000000,28935.16000000,141.79170000,1683217079999,4097919.25658350,2996,85.55371000,2472610.52861610,0
1683217080000,28935.15000000,28935.16000000,28915.50000000,28917.18000000,76.65313000,1683217259999,2217121.30753300,1857,33.53318000,969861.04135620,0
1683217260000,28917.17000000,28928.83000000,28909.99000000,28928.83000000,109.05501000,1683217439999,3153671.14607430,1839,59.66627000,1725369.05292910,0
1683217440000,28928.83000000,28972.92000000,28926.91000000,28963.84000000,162.33190000,1683217619999,4699559.13031640,3468,77.49641000,2243521.99599150,0
1683217620000,28963.83000000,28965.22000000,28941.79000000,28941.80000000,96.69508000,1683217799999,2799618.88959960,2016,50.10175000,1450586.32309670,0
1683217800000,28941.80000000,28949.72000000,28876.67000000,28879.85000000,151.07649000,1683217979999,4367675.36430120,3323,61.12573000,1767140.21663550,0
1683217980000,28879.85000000,28895.08000000,28879.85000000,28886.90000000,66.26799000,1683218159999,1914444.56628830,1779,38.97162000,1125845.33424490,0
1683218160000,28886.90000000,28889.90000000,28871.90000000,28889.89000000,57.50185000,1683218339999,1660612.56286300,1850,31.96844000,923197.84082010,0
1683218340000,28889.90000000,28932.47000000,28889.89000000,28922.96000000,99.08775000,1683218519999,2865423.10704170,2103,58.98249000,1705610.97549080,0
1683218520000,28922.96000000,28922.97000000,28894.31000000,28896.92000000,60.58250000,1683218699999,1751357.48587840,1665,21.12416000,610583.13011390,0
1683218700000,28896.92000000,28906.08000000,28886.31000000,28906.07000000,42.17224000,1683218879999,1218571.25170160,1413,21.04723000,608145.65001290,0
1683218880000,28906.08000000,28929.18000000,28901.57000000,28905.19000000,72.57352000,1683219059999,2098549.33682500,1630,22.09220000,638755.19722580,0
1683219060000,28905.19000000,28905.19000000,28850.00000000,28892.58000000,103.37405000,1683219239999,2984911.11013880,2671,38.88024000,1122342.04453970,0
1683219240000,28892.58000000,28910.63000000,28885.86000000,28908.91000000,47.83057000,1683219419999,1382093.09902680,1731,26.12065000,754757.20538020,0
1683219420000,28908.90000000,28926.85000000,28902.23000000,28924.82000000,49.32635000,1683219599999,1426387.58241850,1628,25.25017000,730122.49106140,0
1683219600000,28924.83000000,28924.83000000,28880.71000000,28915.46000000,66.79864000,1683219779999,1930524.68175960,2165,27.03827000,781320.92295960,0
1683219780000,28915.46000000,28915.46000000,28885.74000000,28889.01000000,53.12779000,1683219959999,1535361.16864360,1461,18.62602000,538170.96675780,0
1683219960000,28889.02000000,28920.04000000,28889.01000000,28917.61000000,52.81249000,1683220139999,1526791.17229890,1893,24.73346000,714950.07741590,0
1683220140000,28917.62000000,28925.00000000,28909.11000000,28914.91000000,42.52369000,1683220319999,1229736.09685560,1266,14.97347000,433004.66745990,0
1683220320000,28914.92000000,28914.92000000,28896.81000000,28896.81000000,56.08922000,1683220499999,1621345.33566550,1286,29.91865000,864799.70827840,0
1683220500000,28896.81000000,28929.19000000,28896.81000000,28929.18000000,49.73216000,1683220679999,1437715.03982560,1636,22.86094000,660897.01187690,0
1683220680000,28929.19000000,28957.64000000,28929.18000000,28947.35000000,68.05736000,1683220859999,1970092.83070410,2023,32.65666000,945258.31744770,0
1683220860000,28947.36000000,28954.71000000,28932.81000000,28949.01000000,55.35186000,1683221039999,1602152.52178830,1745,28.63119000,828687.24376790,0
1683221040000,28949.01000000,28949.01000000,28874.94000000,28881.72000000,99.50364000,1683221219999,2877163.81550740,2064,24.45527000,707004.20787570,0
1683221220000,28881.71000000,28892.51000000,28858.97000000,28868.63000000,65.36289000,1683221399999,1887344.05248860,2221,29.78548000,859997.82828370,0
1683221400000,28868.64000000,28886.51000000,28832.23000000,28832.24000000,112.24476000,1683221579999,3239254.12577330,2696,45.74206000,1319970.10711330,0
1683221580000,28832.23000000,28862.14000000,28817.92000000,28849.76000000,106.42176000,1683221759999,3069105.96412660,2591,54.42415000,1569461.89096210,0
1683221760000,28849.76000000,28866.79000000,28849.76000000,28853.71000000,49.95115000,1683221939999,1441522.98534350,1380,24.78881000,715350.86921230,0
1683221940000,28853.72000000,28868.98000000,28814.05000000,28853.55000000,72.56467000,1683222119999,2092840.83008810,2616,33.02422000,952396.08992810,0
1683222120000,28853.56000000,28868.38000000,28847.67000000,28849.65000000,32.18893000,1683222299999,928813.31582900,1219,9.93001000,286510.21462000,0
1683222300000,28849.65000000,28858.10000000,28817.74000000,28857.57000000,56.05283000,1683222479999,1616474.32012900,1966,31.55231000,909856.89457560,0
1683222480000,28857.58000000,28857.58000000,28792.92000000,28798.59000000,138.85677000,1683222659999,4000981.92566930,3145,58.50993000,1685530.40016920,0
1683222660000,28798.59000000,28846.76000000,28792.00000000,28843.92000000,78.11215000,1683222839999,2250668.86540690,2381,39.57277000,1140213.38399860,0
1683222840000,28843.92000000,28846.75000000,28826.34000000,28836.43000000,34.40762000,1683223019999,992152.40186900,1132,16.96285000,489092.19237080,0
1683223020000,28836.44000000,28842.29000000,28802.10000000,28842.29000000,72.12046000,1683223199999,2078602.37997500,1978,32.66624000,941468.89048100,0
1683223200000,28842.29000000,28842.29000000,28824.64000000,28838.66000000,73.14378000,1683223379999,2108986.19172510,1691,39.50525000,1139035.23531980,0
1683223380000,28838.66000000,28851.69000000,28838.65000000,28851.68000000,51.78092000,1683223559999,1493645.41102170,1413,30.63634000,883711.14461970,0
1683223560000,28851.69000000,28855.42000000,28824.32000000,28846.05000000,77.67621000,1683223739999,2240529.60500680,1875,34.51929000,995661.18359610,0
1683223740000,28846.06000000,28854.39000000,28828.42000000,28828.42000000,97.81444000,1683223919999,2821034.04983240,1997,53.91402000,1554865.60544640,0
1683223920000,28828.42000000,28845.02000000,28828.42000000,28844.46000000,35.23547000,1683224099999,1016178.93013940,1260,19.90822000,574103.32263690,0
1683224100000,28844.45000000,28847.37000000,28756.36000000,28771.04000000,173.87472000,1683224279999,5008630.54431240,3779,61.57609000,1773384.49229650,0
1683224280000,28771.03000000,28804.96000000,28766.08000000,28803.60000000,62.64006000,1683224459999,1803340.39664140,2056,33.32620000,959351.41830310,0
1683224460000,28803.59000000,28814.21000000,28687.48000000,28734.33000000,336.52647000,1683224639999,9669172.80277300,6116,116.48903000,3347123.08084860,0
1683224640000,28734.32000000,28751.09000000,28721.86000000,28736.76000000,124.88970000,1683224819999,3588895.57426090,2649,57.00685000,1638125.33683180,0
1683224820000,28736.75000000,28753.65000000,28701.23000000,28721.28000000,105.85934000,1683224999999,3041198.84561610,2474,44.65718000,1282745.16029670,0
1683225000000,28721.29000000,28724.40000000,28673.59000000,28722.54000000,198.56259000,1683225179999,5698342.61416510,4425,86.04571000,2469040.26484730,0
1683225180000,28722.54000000,28781.66000000,28717.44000000,28781.66000000,90.96078000,1683225359999,2615216.53697120,2343,52.29222000,1503694.51947150,0
1683225360000,28781.65000000,28801.83000000,28758.37000000,28759.25000000,138.55958000,1683225539999,3988151.07023940,2942,54.02519000,1555162.03811460,0
1683225540000,28759.25000000,28787.20000000,28753.74000000,28771.38000000,89.45507000,1683225719999,2573085.27681560,2369,51.05387000,1468406.56211980,0
1683225720000,28771.37000000,28771.88000000,28759.94000000,28763.21000000,42.77116000,1683225899999,1230343.33607380,1445,16.54282000,475843.52789710,0
1683225900000,28763.20000000,28798.10000000,28757.33000000,28762.94000000,78.08600000,1683226079999,2247071.27329870,2241,38.12596000,1097003.15112490,0
1683226080000,28762.93000000,28787.81000000,28761.40000000,28783.41000000,86.90169000,1683226259999,2500813.28561290,2192,52.76326000,1518243.26601110,0
1683226260000,28783.42000000,28801.78000000,28758.64000000,28798.33000000,64.28365000,1683226439999,1850044.23026290,1798,29.28697000,842921.92901000,0
1683226440000,28798.33000000,28806.18000000,28774.49000000,28797.56000000,67.32001000,1683226619999,1938442.11799460,1887,35.22436000,1014199.16266960,0
1683226620000,28797.56000000,28804.15000000,28794.86000000,28799.23000000,43.65463000,1683226799999,1257262.10986980,1278,17.96861000,517483.99482770,0
1683226800000,28799.23000000,28843.37000000,28784.20000000,28836.39000000,217.43965000,1683226979999,6264575.57289790,3494,139.64252000,4022695.33983360,0
1683226980000,28836.39000000,28843.50000000,28814.46000000,28818.43000000,82.82740000,1683227159999,2388167.56787920,2009,52.87941000,1524610.41689570,0
1683227160000,28818.43000000,28834.07000000,28800.00000000,28811.48000000,86.72775000,1683227339999,2499136.23713330,2107,33.95912000,978501.27235290,0
1683227340000,28811.48000000,28815.02000000,28798.73000000,28798.73000000,34.37034000,1683227519999,990135.45945150,1480,12.16900000,350567.40623960,0
1683227520000,28798.73000000,28798.74000000,28751.54000000,28764.77000000,84.58788000,1683227699999,2433758.27819320,2279,32.33407000,930067.39912940,0
1683227700000,28764.78000000,28764.78000000,28723.08000000,28757.84000000,76.10481000,1683227879999,2187405.15745980,2346,37.41227000,1075288.58021100,0
1683227880000,28757.84000000,28765.01000000,28740.86000000,28755.51000000,49.66265000,1683228059999,1427980.04597890,1728,19.23670000,553091.66417780,0
1683228060000,28755.52000000,28790.11000000,28755.37000000,28790.10000000,63.41493000,1683228239999,1824755.26900180,2008,44.24668000,1273162.67127850,0
1683228240000,28790.10000000,28819.93000000,28790.10000000,28812.97000000,51.03443000,1683228419999,1470290.61949030,1759,35.98493000,1036711.84912030,0
1683228420000,28812.97000000,28831.61000000,28805.26000000,28824.21000000,56.85137000,1683228599999,1638659.50203290,1912,37.60191000,1083795.17419140,0
1683228600000,28824.20000000,28866.00000000,28822.76000000,28860.96000000,53.72899000,1683228779999,1549645.10278330,2508,34.58075000,997323.94016550,0
1683228780000,28860.96000000,28895.00000000,28858.79000000,28894.52000000,114.35017000,1683228959999,3302739.51770260,3478,69.60368000,2010271.37694180,0
1683228960000,28894.51000000,28894.52000000,28847.67000000,28865.91000000,73.90962000,1683229139999,2134128.54255880,2459,38.77380000,1119438.79227060,0
1683229140000,28865.92000000,28880.00000000,28854.70000000,28863.40000000,72.69835000,1683229319999,2098659.67490420,1768,33.81358000,976039.55309910,0
1683229320000,28863.41000000,28869.66000000,28826.42000000,28854.44000000,89.01586000,1683229499999,2568002.25888480,1843,27.91457000,805148.56587590,0
1683229500000,28854.44000000,28880.00000000,28834.02000000,28862.79000000,66.17567000,1683229679999,1909436.58885030,2053,37.16867000,1072373.42584140,0
1683229680000,28862.79000000,28893.13000000,28862.78000000,28864.78000000,54.69869000,1683229859999,1579702.82323020,1824,27.27162000,787521.05813320,0
1683229860000,28864.79000000,28886.91000000,28854.03000000,28876.67000000,49.95253000,1683230039999,1442181.21961200,1676,27.20786000,785502.60339950,0
1683230040000,28876.68000000,28897.22000000,28861.36000000,28881.33000000,64.87894000,1683230219999,1873415.32835610,1501,34.37930000,992620.98299040,0
1683230220000,28881.32000000,28895.12000000,28870.74000000,28895.12000000,69.14236000,1683230399999,1996901.30357170,1444,33.38206000,964124.83808840,0
1683230400000,28895.31000000,28897.23000000,28850.00000000,28850.00000000,53.23208000,1683230579999,1536620.56082380,1588,22.73700000,656180.51299290,0
1683230580000,28850.01000000,28853.70000000,28840.90000000,28852.69000000,35.10922000,1683230759999,1012766.33965350,1063,23.12083000,666928.08403970,0
1683230760000,28852.70000000,28852.70000000,28835.30000000,28842.23000000,38.71544000,1683230939999,1116535.55053940,1158,17.05278000,491762.24649080,0
1683230940000,28842.22000000,28857.80000000,28841.55000000,28853.15000000,25.00435000,1683231119999,721314.83594680,1163,8.41537000,242745.80014830,0
1683231120000,28853.16000000,28853.16000000,28819.35000000,28819.36000000,42.84602000,1683231299999,1235640.56208520,1583,14.12971000,407462.72211320,0
1683231300000,28819.35000000,28838.29000000,28816.48000000,28838.28000000,32.91329000,1683231479999,948679.02927810,1250,20.90892000,602679.78981560,0
1683231480000,28838.28000000,28850.00000000,28838.28000000,28846.50000000,28.35704000,1683231659999,818038.06328550,888,7.71737000,222613.48712530,0
1683231660000,28846.50000000,28846.50000000,28832.31000000,28832.32000000,42.34505000,1683231839999,1221167.25090220,1401,17.64903000,508944.31334000,0
1683231840000,28832.31000000,28832.32000000,28822.04000000,28822.04000000,30.65771000,1683232019999,883780.80527860,1267,6.34423000,182890.54889490,0
1683232020000,28822.05000000,28870.81000000,28822.04000000,28864.33000000,37.85991000,1683232199999,1092190.29900240,2137,22.36668000,645174.14009300,0
1683232200000,28864.33000000,28920.00000000,28832.55000000,28874.18000000,242.88345000,1683232379999,7015033.54080990,5967,133.16767000,3846151.66982020,0
1683232380000,28874.18000000,28890.00000000,28852.14000000,28861.27000000,56.85997000,1683232559999,1641632.98379900,2060,23.71496000,684572.53287030,0
1683232560000,28861.27000000,28884.59000000,28856.38000000,28868.92000000,54.80922000,1683232739999,1582536.75274790,1716,25.41656000,733775.84012550,0
1683232740000,28868.91000000,28874.81000000,28850.00000000,28851.09000000,52.19015000,1683232919999,1506275.29575730,1794,17.40884000,502399.18121220,0
1683232920000,28851.09000000,28860.28000000,28847.00000000,28860.27000000,28.59993000,1683233099999,825149.17054310,1140,17.18783000,495891.72313530,0
1683233100000,28860.27000000,28860.28000000,28846.51000000,28848.33000000,25.50507000,1683233279999,735838.41182810,876,11.03049000,318223.43454530,0
1683233280000,28848.32000000,28848.33000000,28830.50000000,28830.50000000,25.22017000,1683233459999,727269.10659120,964,4.50398000,129875.26890970,0
1683233460000,28830.50000000,28864.42000000,28828.38000000,28864.41000000,44.87728000,1683233639999,1294392.01586370,1327,28.32850000,817092.83946320,0
1683233640000,28864.42000000,28880.24000000,28860.01000000,28868.51000000,41.63211000,1683233819999,1201954.92805180,1310,18.72899000,540708.44301690,0
1683233820000,28868.50000000,28873.09000000,28863.48000000,28870.16000000,33.59528000,1683233999999,969852.12811620,1021,14.35188000,414294.09559250,0
1683234000000,28870.16000000,28879.99000000,28870.15000000,28873.97000000,16.74898000,1683234179999,483650.92738150,790,6.40581000,184962.40298430,0
1683234180000,28873.96000000,28890.00000000,28868.07000000,28890.00000000,27.76486000,1683234359999,801751.75162210,1108,15.25297000,440446.69511330,0
1683234360000,28889.99000000,28895.28000000,28884.61000000,28888.38000000,37.79469000,1683234539999,1091835.06579930,909,11.55128000,333684.00974430,0
1683234540000,28888.39000000,28890.89000000,28870.74000000,28870.74000000,30.39762000,1683234719999,878038.74659460,975,5.35658000,154701.66684030,0
1683234720000,28870.74000000,28870.75000000,28836.69000000,28844.47000000,46.01335000,1683234899999,1327534.89730500,1514,14.78471000,426497.90468370,0
1683234900000,28844.47000000,28844.48000000,28824.57000000,28842.14000000,58.19943000,1683235079999,1678126.33311100,1611,13.86984000,399879.67881260,0
1683235080000,28842.15000000,28853.43000000,28831.84000000,28832.92000000,39.12872000,1683235259999,1128580.43594320,1306,14.72594000,424659.17192590,0
1683235260000,28832.93000000,28832.93000000,28784.25000000,28801.88000000,87.91674000,1683235439999,2532252.40136960,2338,28.39575000,817772.27978150,0
1683235440000,28801.88000000,28815.59000000,28798.97000000,28815.58000000,32.47908000,1683235619999,935562.72472130,1175,17.94361000,516882.88528540,0
1683235620000,28815.58000000,28817.53000000,28815.58000000,28817.43000000,21.86977000,1683235799999,630225.51881760,659,6.72760000,193868.44309560,0
1683235800000,28817.44000000,28842.72000000,28817.43000000,28827.87000000,43.47624000,1683235979999,1253474.86639110,1175,22.16818000,639044.57771360,0
1683235980000,28827.87000000,28832.83000000,28827.87000000,28832.83000000,10.85464000,1683236159999,312926.28522170,608,6.79850000,195993.38132050,0
1683236160000,28832.82000000,28834.32000000,28815.58000000,28815.58000000,23.03288000,1683236339999,664025.91645930,1036,5.10461000,147162.72162360,0
1683236340000,28815.59000000,28836.05000000,28793.46000000,28836.05000000,54.80002000,1683236519999,1578577.17611580,1765,24.71763000,712063.73066600,0
1683236520000,28836.04000000,28860.00000000,28836.04000000,28838.54000000,63.55428000,1683236699999,1833358.70827050,1984,45.99990000,1326961.60288730,0
1683236700000,28838.53000000,28857.59000000,28813.78000000,28824.99000000,44.80465000,1683236879999,1292029.60796280,1742,15.34756000,442554.20525480,0
1683236880000,28824.99000000,28838.42000000,28812.06000000,28812.07000000,16.79256000,1683237059999,484118.56934330,1285,5.23021000,150779.67575540,0
1683237060000,28812.07000000,28836.77000000,28809.33000000,28836.77000000,20.94807000,1683237239999,603748.75995830,1343,13.24406000,381669.45414300,0
1683237240000,28836.76000000,28836.79000000,28836.76000000,28836.78000000,11.26378000,1683237419999,324811.05777660,535,4.66634000,134562.19627500,0
1683237420000,28836.78000000,28839.99000000,28836.78000000,28839.98000000,9.19908000,1683237599999,265283.89787090,665,5.48023000,158038.02982880,0
1683237600000,28839.98000000,28852.17000000,28800.00000000,28822.31000000,53.80931000,1683237779999,1551188.58629590,2186,22.97171000,662196.77047400,0
1683237780000,28822.32000000,28826.57000000,28804.99000000,28804.99000000,21.59533000,1683237959999,622262.02331070,1228,2.85867000,82381.36271500,0
1683237960000,28804.99000000,28814.89000000,28789.00000000,28813.84000000,40.11715000,1683238139999,1155566.21727640,1862,20.54433000,591774.58402030,0
1683238140000,28813.85000000,28814.79000000,28783.83000000,28783.83000000,44.59505000,1683238319999,1284282.30709820,1301,21.33938000,614526.47889260,0
1683238320000,28783.84000000,28796.59000000,28755.21000000,28793.96000000,76.62953000,1683238499999,2205448.52770130,2190,26.21369000,754302.32675880,0
1683238500000,28793.96000000,28808.09000000,28748.00000000,28770.61000000,71.28828000,1683238679999,2051123.24257530,2191,31.20986000,897903.06305670,0
1683238680000,28770.62000000,28792.37000000,28766.01000000,28771.44000000,30.85799000,1683238859999,888075.07972070,1408,10.10778000,290889.23952080,0
1683238860000,28771.45000000,28807.73000000,28771.39000000,28782.82000000,69.76951000,1683239039999,2008794.64390100,1672,41.24778000,1187515.61191850,0
1683239040000,28782.83000000,28787.29000000,28760.00000000,28760.55000000,47.60902000,1683239219999,1369800.88446980,1190,17.65782000,508005.19969490,0
1683239220000,28760.55000000,28779.02000000,28758.56000000,28763.05000000,34.66707000,1683239399999,997247.48270270,1118,18.25913000,525216.85232490,0
1683239400000,28763.04000000,28794.00000000,28763.04000000,28790.47000000,48.37245000,1683239579999,1392223.51152450,1282,29.34529000,844515.80651570,0
1683239580000,28790.47000000,28790.47000000,28776.43000000,28787.20000000,26.61485000,1683239759999,766071.23135700,892,7.31356000,210497.82784070,0
1683239760000,28787.20000000,28805.00000000,28775.35000000,28785.72000000,53.62590000,1683239939999,1543995.71427680,1521,24.91655000,717374.94554370,0
1683239940000,28785.72000000,28788.88000000,28771.30000000,28777.23000000,34.78050000,1683240119999,1000993.62094170,1125,16.17530000,465504.51483580,0
1683240120000,28777.24000000,28795.21000000,28777.23000000,28780.85000000,43.43338000,1683240299999,1250194.69626980,1080,30.54826000,879272.99687840,0
1683240300000,28780.84000000,28781.78000000,28772.38000000,28776.21000000,58.84967000,1683240479999,1693519.34130670,1219,23.51983000,676783.65934990,0
1683240480000,28776.22000000,28791.01000000,28776.21000000,28791.01000000,14.96732000,1683240659999,430810.83606700,694,10.56387000,304057.59385790,0
1683240660000,28791.01000000,28812.30000000,28791.00000000,28809.85000000,23.47239000,1683240839999,676136.61981990,954,16.14370000,465011.96588420,0
1683240840000,28809.85000000,28809.85000000,28796.62000000,28799.66000000,25.38514000,1683241019999,731168.79436840,845,4.60709000,132693.16324970,0
1683241020000,28799.67000000,28799.67000000,28776.81000000,28779.90000000,45.22593000,1683241199999,1301867.79856960,959,11.51879000,331536.70740630,0
1683241200000,28779.91000000,28793.51000000,28770.34000000,28793.50000000,48.22547000,1683241379999,1387998.85069000,1482,19.52683000,562039.49573990,0
1683241380000,28793.51000000,28806.01000000,28793.50000000,28805.08000000,25.24714000,1683241559999,727042.77244320,940,15.99771000,460680.98593000,0
1683241560000,28805.08000000,28824.98000000,28799.40000000,28820.43000000,59.74169000,1683241739999,1721553.95997920,1570,32.86371000,947003.88230590,0
1683241740000,28820.43000000,28826.61000000,28808.52000000,28820.04000000,36.66783000,1683241919999,1056666.41385880,1052,13.35524000,384844.19566010,0
1683241920000,28820.03000000,28836.17000000,28816.69000000,28836.17000000,74.69537000,1683242099999,2153114.12379080,969,38.86806000,1120436.39025690,0
1683242100000,28836.16000000,28846.17000000,28836.16000000,28839.05000000,23.94245000,1683242279999,690541.27565800,943,9.87337000,284759.13074700,0
1683242280000,28839.05000000,28839.06000000,28833.59000000,28833.60000000,15.83704000,1683242459999,456701.24949450,528,8.40756000,242459.11798200,0
1683242460000,28833.59000000,28843.89000000,28824.49000000,28843.89000000,38.01907000,1683242639999,1096337.69745030,1270,12.72745000,366995.94634860,0
1683242640000,28843.88000000,28856.51000000,28842.60000000,28851.18000000,45.18808000,1683242819999,1303652.09973730,939,19.98437000,576544.75346380,0
1683242820000,28851.18000000,28851.18000000,28826.26000000,28835.25000000,30.05655000,1683242999999,866780.54207490,836,9.80380000,282694.44728390,0
1683243000000,28835.25000000,28840.00000000,28827.47000000,28827.48000000,24.13313000,1683243179999,695846.18432660,724,9.71591000,280134.12070910,0
1683243180000,28827.48000000,28831.46000000,28814.01000000,28818.00000000,39.38431000,1683243359999,1135223.64182290,818,18.08172000,521229.71505570,0
1683243360000,28818.00000000,28837.25000000,28817.99000000,28834.69000000,14.15248000,1683243539999,408034.59667570,775,7.91439000,228173.38989710,0
1683243540000,28834.69000000,28853.04000000,28834.66000000,28836.01000000,32.67305000,1683243719999,942486.70767290,1003,9.69381000,279615.51337910,0
1683243720000,28836.02000000,28836.02000000,28811.58000000,28811.59000000,12.29034000,1683243899999,354245.04374220,821,5.35197000,154249.52546350,0
1683243900000,28811.58000000,28820.70000000,28808.19000000,28820.68000000,19.60646000,1683244079999,564931.77985780,719,11.51928000,331884.41709010,0
1683244080000,28820.69000000,28836.22000000,28820.68000000,28836.22000000,29.54833000,1683244259999,851746.30311970,805,22.98839000,662661.33745090,0
1683244260000,28836.21000000,28836.22000000,28830.64000000,28834.85000000,27.99093000,1683244439999,807082.38037040,800,9.84345000,283820.55318080,0
1683244440000,28834.85000000,28834.85000000,28820.68000000,28826.49000000,23.66563000,1683244619999,682202.87459850,940,8.26242000,238150.02474090,0
1683244620000,28826.48000000,28838.17000000,28826.48000000,28838.16000000,11.88684000,1683244799999,342719.31540490,610,9.26992000,267268.41865290,0