Date,Open,High,Low,Close,Volume,timestamp
2022-12-14 00:00:00,1.06242,1.06296,1.0622,1.06284,376,1670976000000
2022-12-14 00:03:00,1.0628,1.0631,1.0625,1.06309,439,1670976180000
2022-12-14 00:06:00,1.06311,1.06312,1.0628,1.06305,351,1670976360000
2022-12-14 00:09:00,1.06303,1.06323,1.0629,1.06319,314,1670976540000
2022-12-14 00:12:00,1.0632,1.06332,1.0629,1.06312,367,1670976720000
2022-12-14 00:15:00,1.06315,1.06335,1.063,1.06335,285,1670976900000
2022-12-14 00:18:00,1.0633,1.0634,1.0631,1.06315,262,1670977080000
2022-12-14 00:21:00,1.0631,1.06324,1.06277,1.06279,300,1670977260000
2022-12-14 00:24:00,1.06282,1.0629,1.0623,1.06244,417,1670977440000
2022-12-14 00:27:00,1.06243,1.06275,1.0622,1.06267,394,1670977620000
2022-12-14 00:30:00,1.0627,1.06287,1.0625,1.06285,335,1670977800000
2022-12-14 00:33:00,1.06284,1.06294,1.0626,1.06273,368,1670977980000
2022-12-14 00:36:00,1.06274,1.06293,1.0626,1.06277,405,1670978160000
2022-12-14 00:39:00,1.06274,1.0628,1.0624,1.06264,408,1670978340000
2022-12-14 00:42:00,1.06265,1.06302,1.0624,1.06301,408,1670978520000
2022-12-14 00:45:00,1.06304,1.06312,1.0627,1.06281,384,1670978700000
2022-12-14 00:48:00,1.06283,1.0631,1.0625,1.06291,389,1670978880000
2022-12-14 00:51:00,1.06292,1.06316,1.0627,1.06309,475,1670979060000
2022-12-14 00:54:00,1.0631,1.0637,1.063,1.0636,602,1670979240000
2022-12-14 00:57:00,1.06359,1.06382,1.0633,1.06358,472,1670979420000
2022-12-14 01:00:00,1.0636,1.06389,1.0632,1.0632,525,1670979600000
2022-12-14 01:03:00,1.06336,1.06358,1.0631,1.06339,512,1670979780000
2022-12-14 01:06:00,1.06338,1.0635,1.063,1.06348,456,1670979960000
2022-12-14 01:09:00,1.06349,1.0635,1.0631,1.06332,353,1670980140000
2022-12-14 01:12:00,1.06333,1.06342,1.063,1.0634,351,1670980320000
2022-12-14 01:15:00,1.06341,1.06376,1.0633,1.06364,512,1670980500000
2022-12-14 01:18:00,1.06365,1.0637,1.0632,1.0635,372,1670980680000
2022-12-14 01:21:00,1.06357,1.06364,1.0633,1.06351,449,1670980860000
2022-12-14 01:24:00,1.06347,1.06363,1.0633,1.06336,380,1670981040000
2022-12-14 01:27:00,1.0632,1.0634,1.063,1.06318,387,1670981220000
2022-12-14 01:30:00,1.06319,1.06354,1.063,1.06346,537,1670981400000
2022-12-14 01:33:00,1.06343,1.06365,1.0632,1.06362,531,1670981580000
2022-12-14 01:36:00,1.06361,1.0638,1.0634,1.0634,356,1670981760000
2022-12-14 01:39:00,1.06358,1.06386,1.0633,1.06339,431,1670981940000
2022-12-14 01:42:00,1.06338,1.0635,1.0631,1.06323,435,1670982120000
2022-12-14 01:45:00,1.06323,1.0634,1.0631,1.06329,409,1670982300000
2022-12-14 01:48:00,1.06331,1.06344,1.0631,1.0633,439,1670982480000
2022-12-14 01:51:00,1.06331,1.0635,1.0631,1.06342,387,1670982660000
2022-12-14 01:54:00,1.06343,1.06356,1.0631,1.06345,311,1670982840000
2022-12-14 01:57:00,1.0633,1.06357,1.0632,1.06347,355,1670983020000
2022-12-14 02:00:00,1.06348,1.06356,1.0632,1.06336,384,1670983200000
2022-12-14 02:03:00,1.06337,1.06358,1.0632,1.0635,386,1670983380000
2022-12-14 02:06:00,1.06354,1.06384,1.0634,1.06357,450,1670983560000
2022-12-14 02:09:00,1.0636,1.0637,1.0633,1.06347,403,1670983740000
2022-12-14 02:12:00,1.06348,1.0636,1.0632,1.06338,377,1670983920000
2022-12-14 02:15:00,1.06338,1.0634,1.063,1.06315,342,1670984100000
2022-12-14 02:18:00,1.06319,1.06327,1.0629,1.06327,356,1670984280000
2022-12-14 02:21:00,1.06326,1.06356,1.063,1.06343,350,1670984460000
2022-12-14 02:24:00,1.06342,1.0635,1.0631,1.06325,361,1670984640000
2022-12-14 02:27:00,1.06326,1.06332,1.063,1.06316,346,1670984820000
2022-12-14 02:30:00,1.06315,1.0633,1.0627,1.06284,330,1670985000000
2022-12-14 02:33:00,1.06283,1.06292,1.0626,1.06287,411,1670985180000
2022-12-14 02:36:00,1.06291,1.06311,1.0627,1.06305,340,1670985360000
2022-12-14 02:39:00,1.06306,1.0631,1.0626,1.06271,267,1670985540000
2022-12-14 02:42:00,1.06272,1.0629,1.0626,1.06276,305,1670985720000
2022-12-14 02:45:00,1.06275,1.06293,1.0626,1.06283,311,1670985900000
2022-12-14 02:48:00,1.06284,1.063,1.0627,1.06286,262,1670986080000
2022-12-14 02:51:00,1.06281,1.06295,1.0625,1.06286,257,1670986260000
2022-12-14 02:54:00,1.06283,1.0629,1.0625,1.0628,240,1670986440000
2022-12-14 02:57:00,1.06279,1.06285,1.0625,1.0626,339,1670986620000
2022-12-14 03:00:00,1.06276,1.0628,1.0625,1.06274,218,1670986800000
2022-12-14 03:03:00,1.0627,1.0628,1.0624,1.06249,196,1670986980000
2022-12-14 03:06:00,1.0625,1.06272,1.0623,1.06266,224,1670987160000
2022-12-14 03:09:00,1.06266,1.06271,1.0624,1.0626,215,1670987340000
2022-12-14 03:12:00,1.06261,1.06266,1.0623,1.06254,227,1670987520000
2022-12-14 03:15:00,1.06255,1.0626,1.0623,1.06254,237,1670987700000
2022-12-14 03:18:00,1.06254,1.0626,1.0623,1.06253,198,1670987880000
2022-12-14 03:21:00,1.06254,1.0626,1.0623,1.06248,152,1670988060000
2022-12-14 03:24:00,1.06251,1.06255,1.0623,1.06247,163,1670988240000
2022-12-14 03:27:00,1.06246,1.06255,1.0623,1.06253,211,1670988420000
2022-12-14 03:30:00,1.06249,1.06287,1.0623,1.06284,264,1670988600000
2022-12-14 03:33:00,1.06285,1.0629,1.0626,1.06289,252,1670988780000
2022-12-14 03:36:00,1.0629,1.06291,1.0625,1.0626,243,1670988960000
2022-12-14 03:39:00,1.06268,1.06283,1.0625,1.0627,141,1670989140000
2022-12-14 03:42:00,1.06276,1.06283,1.0626,1.06279,172,1670989320000
2022-12-14 03:45:00,1.06283,1.0629,1.0626,1.0628,160,1670989500000
2022-12-14 03:48:00,1.06284,1.06285,1.0626,1.06272,194,1670989680000
2022-12-14 03:51:00,1.06276,1.0628,1.0625,1.06275,206,1670989860000
2022-12-14 03:54:00,1.06273,1.06275,1.0624,1.06264,306,1670990040000
2022-12-14 03:57:00,1.06265,1.06271,1.0624,1.06259,348,1670990220000
2022-12-14 04:00:00,1.06258,1.06261,1.0623,1.06248,244,1670990400000
2022-12-14 04:03:00,1.06247,1.0626,1.0623,1.06259,146,1670990580000
2022-12-14 04:06:00,1.06261,1.0627,1.0623,1.06258,198,1670990760000
2022-12-14 04:09:00,1.06255,1.0626,1.0622,1.06244,185,1670990940000
2022-12-14 04:12:00,1.06243,1.06263,1.0623,1.06263,194,1670991120000
2022-12-14 04:15:00,1.06264,1.06264,1.0624,1.06256,161,1670991300000
2022-12-14 04:18:00,1.0626,1.0626,1.0623,1.0625,177,1670991480000
2022-12-14 04:21:00,1.06251,1.06253,1.0621,1.0622,238,1670991660000
2022-12-14 04:24:00,1.06217,1.06234,1.062,1.06225,212,1670991840000
2022-12-14 04:27:00,1.0621,1.06238,1.062,1.06235,187,1670992020000
2022-12-14 04:30:00,1.06236,1.0625,1.0622,1.06237,191,1670992200000
2022-12-14 04:33:00,1.06232,1.06241,1.0622,1.06233,179,1670992380000
2022-12-14 04:36:00,1.06235,1.0624,1.0619,1.06212,260,1670992560000
2022-12-14 04:39:00,1.06213,1.06224,1.0619,1.0621,241,1670992740000
2022-12-14 04:42:00,1.06211,1.06224,1.0619,1.06223,284,1670992920000
2022-12-14 04:45:00,1.06224,1.06225,1.0619,1.06213,298,1670993100000
2022-12-14 04:48:00,1.06215,1.0622,1.0618,1.06204,278,1670993280000
2022-12-14 04:51:00,1.06203,1.06213,1.0618,1.0621,166,1670993460000
2022-12-14 04:54:00,1.06212,1.06225,1.0619,1.06221,236,1670993640000
2022-12-14 04:57:00,1.0621,1.06244,1.062,1.06237,270,1670993820000
2022-12-14 05:00:00,1.0624,1.0626,1.0622,1.06253,295,1670994000000
2022-12-14 05:03:00,1.06254,1.06257,1.0623,1.06241,243,1670994180000
2022-12-14 05:06:00,1.06243,1.0625,1.0622,1.06239,294,1670994360000
2022-12-14 05:09:00,1.06243,1.06275,1.0622,1.06244,248,1670994540000
2022-12-14 05:12:00,1.06247,1.0628,1.0623,1.0627,286,1670994720000
2022-12-14 05:15:00,1.06264,1.06284,1.0625,1.06276,246,1670994900000
2022-12-14 05:18:00,1.06273,1.0629,1.0626,1.06278,184,1670995080000
2022-12-14 05:21:00,1.06276,1.0629,1.0626,1.06286,209,1670995260000
2022-12-14 05:24:00,1.06284,1.0629,1.0625,1.06264,242,1670995440000
2022-12-14 05:27:00,1.06267,1.0629,1.0625,1.06286,296,1670995620000
2022-12-14 05:30:00,1.06285,1.0629,1.0626,1.0627,279,1670995800000
2022-12-14 05:33:00,1.06271,1.0628,1.0624,1.06265,228,1670995980000
2022-12-14 05:36:00,1.06262,1.06285,1.0625,1.06274,230,1670996160000
2022-12-14 05:39:00,1.06272,1.06299,1.0626,1.06274,342,1670996340000
2022-12-14 05:42:00,1.06275,1.06296,1.0627,1.06292,274,1670996520000
2022-12-14 05:45:00,1.0629,1.06305,1.0625,1.06261,286,1670996700000
2022-12-14 05:48:00,1.06258,1.0627,1.0623,1.06265,315,1670996880000
2022-12-14 05:51:00,1.06264,1.06276,1.0625,1.06267,332,1670997060000
2022-12-14 05:54:00,1.06267,1.06293,1.0625,1.06259,353,1670997240000
2022-12-14 05:57:00,1.06251,1.06269,1.0624,1.0626,434,1670997420000
2022-12-14 06:00:00,1.06262,1.06307,1.0625,1.063,423,1670997600000
2022-12-14 06:03:00,1.06303,1.06332,1.0628,1.06326,502,1670997780000
2022-12-14 06:06:00,1.06316,1.06331,1.0628,1.06307,549,1670997960000
2022-12-14 06:09:00,1.06308,1.06312,1.0627,1.06308,459,1670998140000
2022-12-14 06:12:00,1.06312,1.06315,1.0627,1.06309,423,1670998320000
2022-12-14 06:15:00,1.0631,1.06342,1.0629,1.06339,492,1670998500000
2022-12-14 06:18:00,1.06339,1.06375,1.0632,1.06352,523,1670998680000
2022-12-14 06:21:00,1.06355,1.06375,1.0632,1.06361,451,1670998860000
2022-12-14 06:24:00,1.06356,1.06382,1.0634,1.06372,469,1670999040000
2022-12-14 06:27:00,1.06371,1.0639,1.0634,1.06361,394,1670999220000
2022-12-14 06:30:00,1.06362,1.06374,1.0634,1.06366,429,1670999400000
2022-12-14 06:33:00,1.06366,1.06376,1.0633,1.06373,343,1670999580000
2022-12-14 06:36:00,1.06372,1.06396,1.0635,1.0639,467,1670999760000
2022-12-14 06:39:00,1.06383,1.06404,1.0636,1.06398,429,1670999940000
2022-12-14 06:42:00,1.06396,1.064,1.0636,1.06363,356,1671000120000
2022-12-14 06:45:00,1.0636,1.06385,1.0635,1.06384,388,1671000300000
2022-12-14 06:48:00,1.06384,1.06385,1.0633,1.06363,368,1671000480000
2022-12-14 06:51:00,1.06366,1.0639,1.0634,1.06385,519,1671000660000
2022-12-14 06:54:00,1.06382,1.06388,1.0635,1.06374,404,1671000840000
2022-12-14 06:57:00,1.06372,1.06403,1.0636,1.06375,538,1671001020000
2022-12-14 07:00:00,1.06375,1.06424,1.0635,1.06402,713,1671001200000
2022-12-14 07:03:00,1.06407,1.06407,1.0635,1.06354,577,1671001380000
2022-12-14 07:06:00,1.06357,1.06387,1.06327,1.06332,646,1671001560000
2022-12-14 07:09:00,1.06333,1.0635,1.063,1.06327,497,1671001740000
2022-12-14 07:12:00,1.06328,1.06341,1.063,1.06321,520,1671001920000
2022-12-14 07:15:00,1.0632,1.0633,1.0629,1.06297,475,1671002100000
2022-12-14 07:18:00,1.06298,1.06344,1.0628,1.06318,469,1671002280000
2022-12-14 07:21:00,1.06319,1.06332,1.0627,1.06297,549,1671002460000
2022-12-14 07:24:00,1.06294,1.063,1.0624,1.06245,547,1671002640000
2022-12-14 07:27:00,1.06246,1.06264,1.0621,1.0621,493,1671002820000
2022-12-14 07:30:00,1.06221,1.06253,1.0619,1.06206,534,1671003000000
2022-12-14 07:33:00,1.06208,1.0627,1.0619,1.06245,592,1671003180000
2022-12-14 07:36:00,1.06244,1.06263,1.0623,1.06252,508,1671003360000
2022-12-14 07:39:00,1.06254,1.06285,1.0624,1.06258,523,1671003540000
2022-12-14 07:42:00,1.06265,1.06267,1.0623,1.06254,509,1671003720000
2022-12-14 07:45:00,1.06252,1.06254,1.0619,1.06241,503,1671003900000
2022-12-14 07:48:00,1.06245,1.06251,1.0621,1.06231,596,1671004080000
2022-12-14 07:51:00,1.06228,1.06245,1.0621,1.06237,483,1671004260000
2022-12-14 07:54:00,1.06238,1.06254,1.0621,1.06254,526,1671004440000
2022-12-14 07:57:00,1.06255,1.06316,1.0623,1.06296,676,1671004620000
2022-12-14 08:00:00,1.06297,1.0632,1.06249,1.06301,817,1671004800000
2022-12-14 08:03:00,1.06302,1.06327,1.06212,1.06226,731,1671004980000
2022-12-14 08:06:00,1.06227,1.06259,1.0618,1.06247,719,1671005160000
2022-12-14 08:09:00,1.06244,1.06317,1.0622,1.06314,620,1671005340000
2022-12-14 08:12:00,1.06314,1.06319,1.0628,1.06289,619,1671005520000
2022-12-14 08:15:00,1.06284,1.0633,1.0627,1.06326,620,1671005700000
2022-12-14 08:18:00,1.06315,1.06363,1.063,1.06356,614,1671005880000
2022-12-14 08:21:00,1.06349,1.06376,1.06327,1.06343,645,1671006060000
2022-12-14 08:24:00,1.06344,1.06366,1.06319,1.06342,491,1671006240000
2022-12-14 08:27:00,1.06341,1.0635,1.0628,1.06309,656,1671006420000
2022-12-14 08:30:00,1.06307,1.06445,1.06307,1.06403,681,1671006600000
2022-12-14 08:33:00,1.06402,1.06404,1.0635,1.06368,626,1671006780000
2022-12-14 08:36:00,1.06375,1.06388,1.0632,1.06344,673,1671006960000
2022-12-14 08:39:00,1.06345,1.0638,1.0632,1.06375,611,1671007140000
2022-12-14 08:42:00,1.06374,1.06399,1.0635,1.0636,529,1671007320000
2022-12-14 08:45:00,1.06368,1.06426,1.0634,1.06405,684,1671007500000
2022-12-14 08:48:00,1.06404,1.06442,1.0638,1.06422,521,1671007680000
2022-12-14 08:51:00,1.06423,1.0643,1.0638,1.06381,551,1671007860000
2022-12-14 08:54:00,1.0638,1.06419,1.0637,1.06397,521,1671008040000
2022-12-14 08:57:00,1.06396,1.06435,1.0638,1.06424,547,1671008220000
2022-12-14 09:00:00,1.06421,1.06452,1.0638,1.064,760,1671008400000
2022-12-14 09:03:00,1.06401,1.06434,1.0638,1.06419,679,1671008580000
2022-12-14 09:06:00,1.06421,1.0647,1.0641,1.0644,620,1671008760000
2022-12-14 09:09:00,1.0644,1.06483,1.0642,1.06483,566,1671008940000
2022-12-14 09:12:00,1.06475,1.06484,1.0642,1.06435,532,1671009120000
2022-12-14 09:15:00,1.06434,1.06466,1.0641,1.06457,545,1671009300000
2022-12-14 09:18:00,1.06458,1.0651,1.0644,1.06469,557,1671009480000
2022-12-14 09:21:00,1.06463,1.06501,1.0645,1.06484,579,1671009660000
2022-12-14 09:24:00,1.06485,1.06518,1.06457,1.06511,528,1671009840000
2022-12-14 09:27:00,1.06508,1.06543,1.0648,1.06527,650,1671010020000
2022-12-14 09:30:00,1.06534,1.06536,1.0648,1.06502,628,1671010200000
2022-12-14 09:33:00,1.0651,1.06531,1.0647,1.0652,631,1671010380000
2022-12-14 09:36:00,1.06521,1.06565,1.065,1.06542,540,1671010560000
2022-12-14 09:39:00,1.06548,1.06606,1.0654,1.06602,609,1671010740000
2022-12-14 09:42:00,1.06599,1.06638,1.0659,1.06628,559,1671010920000
2022-12-14 09:45:00,1.06623,1.06634,1.0661,1.06627,441,1671011100000
2022-12-14 09:48:00,1.06628,1.06638,1.0659,1.06636,511,1671011280000
2022-12-14 09:51:00,1.06635,1.06651,1.0659,1.06605,497,1671011460000
2022-12-14 09:54:00,1.06603,1.06638,1.0658,1.06634,566,1671011640000
2022-12-14 09:57:00,1.06634,1.06637,1.0659,1.06623,491,1671011820000
2022-12-14 10:00:00,1.06622,1.06653,1.06598,1.0662,950,1671012000000
2022-12-14 10:03:00,1.06621,1.06621,1.0655,1.0657,685,1671012180000
2022-12-14 10:06:00,1.06569,1.06622,1.0655,1.06622,648,1671012360000
2022-12-14 10:09:00,1.06614,1.06685,1.0659,1.06663,661,1671012540000
2022-12-14 10:12:00,1.06663,1.06664,1.066,1.06641,625,1671012720000
2022-12-14 10:15:00,1.06639,1.06651,1.06579,1.06587,578,1671012900000
2022-12-14 10:18:00,1.06586,1.0659,1.06549,1.06549,549,1671013080000
2022-12-14 10:21:00,1.06555,1.0659,1.0653,1.06579,562,1671013260000
2022-12-14 10:24:00,1.06577,1.06649,1.0656,1.06629,625,1671013440000
2022-12-14 10:27:00,1.06625,1.06662,1.0661,1.06648,568,1671013620000
2022-12-14 10:30:00,1.06646,1.06651,1.066,1.06608,559,1671013800000
2022-12-14 10:33:00,1.06609,1.06651,1.066,1.06609,552,1671013980000
2022-12-14 10:36:00,1.06608,1.06613,1.0658,1.06603,549,1671014160000
2022-12-14 10:39:00,1.06604,1.0663,1.0655,1.06581,370,1671014340000
2022-12-14 10:42:00,1.06577,1.06583,1.0652,1.06541,492,1671014520000
2022-12-14 10:45:00,1.06536,1.06564,1.0652,1.06537,541,1671014700000
2022-12-14 10:48:00,1.06537,1.06571,1.0653,1.06546,507,1671014880000
2022-12-14 10:51:00,1.06546,1.06605,1.0652,1.06598,520,1671015060000
2022-12-14 10:54:00,1.066,1.0666,1.0657,1.06655,605,1671015240000
2022-12-14 10:57:00,1.06653,1.06721,1.0664,1.06697,550,1671015420000
2022-12-14 11:00:00,1.06696,1.06706,1.0663,1.06681,663,1671015600000
2022-12-14 11:03:00,1.06674,1.06686,1.066,1.06615,625,1671015780000
2022-12-14 11:06:00,1.06615,1.06623,1.06539,1.06544,492,1671015960000
2022-12-14 11:09:00,1.06539,1.0656,1.0652,1.06547,569,1671016140000
2022-12-14 11:12:00,1.06547,1.06559,1.065,1.06526,486,1671016320000
2022-12-14 11:15:00,1.0653,1.06551,1.0651,1.06529,475,1671016500000
2022-12-14 11:18:00,1.06527,1.06535,1.0647,1.06496,617,1671016680000
2022-12-14 11:21:00,1.06495,1.065,1.0646,1.06483,530,1671016860000
2022-12-14 11:24:00,1.06482,1.06541,1.0647,1.06528,493,1671017040000
2022-12-14 11:27:00,1.0653,1.0655,1.065,1.06548,475,1671017220000
2022-12-14 11:30:00,1.06545,1.06551,1.0651,1.06535,422,1671017400000
2022-12-14 11:33:00,1.06533,1.06553,1.0649,1.06521,502,1671017580000
2022-12-14 11:36:00,1.0652,1.06528,1.0647,1.06502,517,1671017760000
2022-12-14 11:39:00,1.06503,1.06511,1.0648,1.06483,514,1671017940000
2022-12-14 11:42:00,1.06485,1.06505,1.0646,1.06505,482,1671018120000
2022-12-14 11:45:00,1.06504,1.06524,1.0649,1.06515,473,1671018300000
2022-12-14 11:48:00,1.06516,1.06527,1.0649,1.06506,499,1671018480000
2022-12-14 11:51:00,1.06507,1.06524,1.0647,1.0649,533,1671018660000
2022-12-14 11:54:00,1.0649,1.06491,1.0643,1.0645,498,1671018840000
2022-12-14 11:57:00,1.06451,1.06524,1.0644,1.06519,500,1671019020000
2022-12-14 12:00:00,1.06521,1.06521,1.0646,1.06484,641,1671019200000
2022-12-14 12:03:00,1.06486,1.06521,1.0647,1.06498,577,1671019380000
2022-12-14 12:06:00,1.065,1.06501,1.0644,1.0647,462,1671019560000
2022-12-14 12:09:00,1.06467,1.06479,1.0644,1.06455,415,1671019740000
2022-12-14 12:12:00,1.06456,1.06484,1.0644,1.06458,422,1671019920000
2022-12-14 12:15:00,1.06459,1.0649,1.06434,1.06476,497,1671020100000
2022-12-14 12:18:00,1.06477,1.0648,1.0642,1.06449,453,1671020280000
2022-12-14 12:21:00,1.0645,1.06472,1.0643,1.06448,445,1671020460000
2022-12-14 12:24:00,1.06447,1.06476,1.0642,1.06453,464,1671020640000
2022-12-14 12:27:00,1.06452,1.06487,1.0644,1.06477,531,1671020820000
2022-12-14 12:30:00,1.0648,1.0648,1.0643,1.06474,515,1671021000000
2022-12-14 12:33:00,1.0647,1.06485,1.0644,1.06467,497,1671021180000
2022-12-14 12:36:00,1.06464,1.06511,1.0645,1.0648,533,1671021360000
2022-12-14 12:39:00,1.06497,1.065,1.06406,1.06414,638,1671021540000
2022-12-14 12:42:00,1.06418,1.06435,1.0638,1.06403,624,1671021720000
2022-12-14 12:45:00,1.06407,1.06417,1.0638,1.06404,491,1671021900000
2022-12-14 12:48:00,1.06403,1.06412,1.0637,1.0639,454,1671022080000
2022-12-14 12:51:00,1.06389,1.06414,1.0637,1.0639,551,1671022260000
2022-12-14 12:54:00,1.06405,1.06445,1.0639,1.06444,595,1671022440000
2022-12-14 12:57:00,1.06444,1.06472,1.06424,1.06453,576,1671022620000
2022-12-14 13:00:00,1.06453,1.06514,1.0643,1.06496,652,1671022800000
2022-12-14 13:03:00,1.06495,1.06527,1.0648,1.0652,570,1671022980000
2022-12-14 13:06:00,1.06512,1.06534,1.0646,1.06488,582,1671023160000
2022-12-14 13:09:00,1.06487,1.06508,1.0643,1.06459,457,1671023340000
2022-12-14 13:12:00,1.06461,1.0649,1.0644,1.06485,446,1671023520000
2022-12-14 13:15:00,1.06486,1.06515,1.0645,1.0651,641,1671023700000
2022-12-14 13:18:00,1.06511,1.0653,1.0647,1.06518,589,1671023880000
2022-12-14 13:21:00,1.06509,1.06533,1.06457,1.06459,594,1671024060000
2022-12-14 13:24:00,1.0646,1.06476,1.0644,1.06457,669,1671024240000
2022-12-14 13:27:00,1.06456,1.06476,1.0641,1.06443,526,1671024420000
2022-12-14 13:30:00,1.06442,1.06471,1.0642,1.06444,785,1671024600000
2022-12-14 13:33:00,1.06446,1.06464,1.0642,1.06436,657,1671024780000
2022-12-14 13:36:00,1.06432,1.06455,1.0639,1.06424,591,1671024960000
2022-12-14 13:39:00,1.06423,1.06451,1.064,1.06444,520,1671025140000
2022-12-14 13:42:00,1.06441,1.06456,1.0641,1.06435,514,1671025320000
2022-12-14 13:45:00,1.0643,1.06457,1.064,1.06414,456,1671025500000
2022-12-14 13:48:00,1.06416,1.06433,1.0638,1.06412,563,1671025680000
2022-12-14 13:51:00,1.06411,1.06472,1.0639,1.06438,606,1671025860000
2022-12-14 13:54:00,1.06444,1.06445,1.0636,1.06382,675,1671026040000
2022-12-14 13:57:00,1.0639,1.0647,1.0637,1.06459,705,1671026220000
2022-12-14 14:00:00,1.06464,1.06494,1.0644,1.06461,736,1671026400000
